max_date,date,state,cases,deaths,fracpos
2020-05-16,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-16,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-16,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-16,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-16,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-16,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-16,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-16,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-17,2020-03-04,New York,6,0,0.7012987012987013
2020-05-17,2020-03-05,New York,16,0,0.7012987012987013
2020-05-17,2020-03-06,New York,11,0,0.1315625
2020-05-17,2020-03-07,New York,43,0,0.15864365728125945
2020-05-17,2020-03-08,New York,29,0,0.13827769347496208
2020-05-17,2020-03-09,New York,37,0,0.1729473875841981
2020-05-17,2020-03-10,New York,31,0,0.23591451568137667
2020-05-17,2020-03-11,New York,43,0,0.16318421593478113
2020-05-17,2020-03-12,New York,0,0,0.1865047233468286
2020-05-17,2020-03-13,New York,205,0,0.21899842246899068
2020-05-17,2020-03-14,New York,103,0,0.22782044491525424
2020-05-17,2020-03-15,New York,205,3,0.2464684075580161
2020-05-17,2020-03-16,New York,221,4,0.26596834502894023
2020-05-17,2020-03-17,New York,750,0,0.2803616151852015
2020-05-17,2020-03-18,New York,682,5,0.296839576026508
2020-05-17,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-17,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-17,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-17,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-17,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-17,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-17,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-17,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-17,2020-03-27,New York,7377,134,0.41434124145805
2020-05-17,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-17,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-17,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-17,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-17,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-17,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-17,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-17,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-17,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-17,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-17,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-17,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-17,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-17,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-17,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-17,2020-04-12,New York,8236,758,0.386549437912881
2020-05-17,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-17,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-17,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-17,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-17,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-17,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-17,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-17,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-17,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-17,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-17,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-17,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-17,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-17,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-17,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-17,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-17,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-17,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-17,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-17,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-17,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-17,2020-05-04,New York,2538,226,0.12273948725397633
2020-05-17,2020-05-05,New York,2239,230,0.11650852843731362
2020-05-17,2020-05-06,New York,2786,232,0.11005936030035297
2020-05-17,2020-05-07,New York,3671,951,0.10171813566797097
2020-05-17,2020-05-08,New York,2758,217,0.09474134225855714
2020-05-17,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-17,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-17,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-17,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-17,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-17,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-17,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-17,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-17,2020-05-17,New York,1889,141,0.051996308084489185
2020-05-18,2020-03-04,New York,6,0,0.7012987012987013
2020-05-18,2020-03-05,New York,16,0,0.7012987012987013
2020-05-18,2020-03-06,New York,11,0,0.1315625
2020-05-18,2020-03-07,New York,43,0,0.15864365728125945
2020-05-18,2020-03-08,New York,29,0,0.13827769347496208
2020-05-18,2020-03-09,New York,37,0,0.1729473875841981
2020-05-18,2020-03-10,New York,31,0,0.23591451568137667
2020-05-18,2020-03-11,New York,43,0,0.16318421593478113
2020-05-18,2020-03-12,New York,0,0,0.1865047233468286
2020-05-18,2020-03-13,New York,205,0,0.21899842246899068
2020-05-18,2020-03-14,New York,103,0,0.22782044491525424
2020-05-18,2020-03-15,New York,205,3,0.2464684075580161
2020-05-18,2020-03-16,New York,221,4,0.26596834502894023
2020-05-18,2020-03-17,New York,750,0,0.2803616151852015
2020-05-18,2020-03-18,New York,682,5,0.296839576026508
2020-05-18,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-18,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-18,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-18,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-18,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-18,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-18,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-18,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-18,2020-03-27,New York,7377,134,0.41434124145805
2020-05-18,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-18,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-18,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-18,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-18,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-18,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-18,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-18,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-18,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-18,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-18,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-18,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-18,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-18,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-18,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-18,2020-04-12,New York,8236,758,0.386549437912881
2020-05-18,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-18,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-18,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-18,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-18,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-18,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-18,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-18,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-18,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-18,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-18,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-18,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-18,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-18,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-18,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-18,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-18,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-18,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-18,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-18,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-18,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-18,2020-05-04,New York,2538,226,0.12273948725397633
2020-05-18,2020-05-05,New York,2239,230,0.11650852843731362
2020-05-18,2020-05-06,New York,2786,232,0.11005936030035297
2020-05-18,2020-05-07,New York,3671,951,0.10171813566797097
2020-05-18,2020-05-08,New York,2758,217,0.09474134225855714
2020-05-18,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-18,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-18,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-18,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-18,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-18,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-18,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-18,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-18,2020-05-17,New York,1889,141,0.051996308084489185
2020-05-18,2020-05-18,New York,1250,110,0.04918492373991601
2020-05-19,2020-03-04,New York,6,0,0.7012987012987013
2020-05-19,2020-03-05,New York,16,0,0.7012987012987013
2020-05-19,2020-03-06,New York,11,0,0.1315625
2020-05-19,2020-03-07,New York,43,0,0.15864365728125945
2020-05-19,2020-03-08,New York,29,0,0.13827769347496208
2020-05-19,2020-03-09,New York,37,0,0.1729473875841981
2020-05-19,2020-03-10,New York,31,0,0.23591451568137667
2020-05-19,2020-03-11,New York,43,0,0.16318421593478113
2020-05-19,2020-03-12,New York,0,0,0.1865047233468286
2020-05-19,2020-03-13,New York,205,0,0.21899842246899068
2020-05-19,2020-03-14,New York,103,0,0.22782044491525424
2020-05-19,2020-03-15,New York,205,3,0.2464684075580161
2020-05-19,2020-03-16,New York,221,4,0.26596834502894023
2020-05-19,2020-03-17,New York,750,0,0.2803616151852015
2020-05-19,2020-03-18,New York,682,5,0.296839576026508
2020-05-19,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-19,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-19,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-19,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-19,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-19,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-19,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-19,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-19,2020-03-27,New York,7377,134,0.41434124145805
2020-05-19,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-19,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-19,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-19,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-19,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-19,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-19,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-19,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-19,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-19,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-19,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-19,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-19,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-19,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-19,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-19,2020-04-12,New York,8236,758,0.386549437912881
2020-05-19,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-19,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-19,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-19,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-19,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-19,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-19,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-19,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-19,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-19,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-19,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-19,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-19,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-19,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-19,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-19,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-19,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-19,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-19,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-19,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-19,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-19,2020-05-04,New York,2538,226,0.12273948725397633
2020-05-19,2020-05-05,New York,2239,230,0.11650852843731362
2020-05-19,2020-05-06,New York,2786,232,0.11005936030035297
2020-05-19,2020-05-07,New York,3671,951,0.10171813566797097
2020-05-19,2020-05-08,New York,2758,217,0.09474134225855714
2020-05-19,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-19,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-19,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-19,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-19,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-19,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-19,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-19,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-19,2020-05-17,New York,1889,141,0.051996308084489185
2020-05-19,2020-05-18,New York,1250,110,0.04918492373991601
2020-05-19,2020-05-19,New York,1474,114,0.04702736019189538
2020-05-20,2020-03-04,New York,6,0,0.7012987012987013
2020-05-20,2020-03-05,New York,16,0,0.7012987012987013
2020-05-20,2020-03-06,New York,11,0,0.1315625
2020-05-20,2020-03-07,New York,43,0,0.15864365728125945
2020-05-20,2020-03-08,New York,29,0,0.13827769347496208
2020-05-20,2020-03-09,New York,37,0,0.1729473875841981
2020-05-20,2020-03-10,New York,31,0,0.23591451568137667
2020-05-20,2020-03-11,New York,43,0,0.16318421593478113
2020-05-20,2020-03-12,New York,0,0,0.1865047233468286
2020-05-20,2020-03-13,New York,205,0,0.21899842246899068
2020-05-20,2020-03-14,New York,103,0,0.22782044491525424
2020-05-20,2020-03-15,New York,205,3,0.2464684075580161
2020-05-20,2020-03-16,New York,221,4,0.26596834502894023
2020-05-20,2020-03-17,New York,750,0,0.2803616151852015
2020-05-20,2020-03-18,New York,682,5,0.296839576026508
2020-05-20,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-20,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-20,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-20,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-20,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-20,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-20,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-20,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-20,2020-03-27,New York,7377,134,0.41434124145805
2020-05-20,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-20,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-20,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-20,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-20,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-20,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-20,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-20,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-20,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-20,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-20,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-20,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-20,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-20,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-20,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-20,2020-04-12,New York,8236,758,0.386549437912881
2020-05-20,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-20,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-20,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-20,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-20,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-20,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-20,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-20,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-20,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-20,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-20,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-20,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-20,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-20,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-20,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-20,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-20,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-20,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-20,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-20,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-20,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-20,2020-05-04,New York,2538,226,0.12273948725397633
2020-05-20,2020-05-05,New York,2239,230,0.11650852843731362
2020-05-20,2020-05-06,New York,2786,232,0.11005936030035297
2020-05-20,2020-05-07,New York,3671,951,0.10171813566797097
2020-05-20,2020-05-08,New York,2758,217,0.09474134225855714
2020-05-20,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-20,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-20,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-20,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-20,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-20,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-20,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-20,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-20,2020-05-17,New York,1889,141,0.051996308084489185
2020-05-20,2020-05-18,New York,1250,110,0.04918492373991601
2020-05-20,2020-05-19,New York,1474,114,0.04702736019189538
2020-05-20,2020-05-20,New York,1525,133,0.04515450240522755
2020-05-21,2020-03-04,New York,6,0,0.7012987012987013
2020-05-21,2020-03-05,New York,16,0,0.7012987012987013
2020-05-21,2020-03-06,New York,11,0,0.1315625
2020-05-21,2020-03-07,New York,43,0,0.15864365728125945
2020-05-21,2020-03-08,New York,29,0,0.13827769347496208
2020-05-21,2020-03-09,New York,37,0,0.1729473875841981
2020-05-21,2020-03-10,New York,31,0,0.23591451568137667
2020-05-21,2020-03-11,New York,43,0,0.16318421593478113
2020-05-21,2020-03-12,New York,0,0,0.1865047233468286
2020-05-21,2020-03-13,New York,205,0,0.21899842246899068
2020-05-21,2020-03-14,New York,103,0,0.22782044491525424
2020-05-21,2020-03-15,New York,205,3,0.2464684075580161
2020-05-21,2020-03-16,New York,221,4,0.26596834502894023
2020-05-21,2020-03-17,New York,750,0,0.2803616151852015
2020-05-21,2020-03-18,New York,682,5,0.296839576026508
2020-05-21,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-21,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-21,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-21,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-21,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-21,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-21,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-21,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-21,2020-03-27,New York,7377,134,0.41434124145805
2020-05-21,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-21,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-21,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-21,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-21,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-21,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-21,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-21,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-21,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-21,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-21,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-21,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-21,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-21,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-21,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-21,2020-04-12,New York,8236,758,0.386549437912881
2020-05-21,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-21,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-21,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-21,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-21,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-21,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-21,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-21,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-21,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-21,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-21,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-21,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-21,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-21,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-21,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-21,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-21,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-21,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-21,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-21,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-21,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-21,2020-05-04,New York,2538,226,0.12273948725397633
2020-05-21,2020-05-05,New York,2239,230,0.11650852843731362
2020-05-21,2020-05-06,New York,2786,232,0.11005936030035297
2020-05-21,2020-05-07,New York,3671,951,0.10171813566797097
2020-05-21,2020-05-08,New York,2758,217,0.09474134225855714
2020-05-21,2020-05-09,New York,2715,226,0.08845525716906835
2020-05-21,2020-05-10,New York,2273,207,0.0817564518791614
2020-05-21,2020-05-11,New York,1660,162,0.07705567777518153
2020-05-21,2020-05-12,New York,1430,205,0.07360961190541865
2020-05-21,2020-05-13,New York,2176,168,0.06956474335184731
2020-05-21,2020-05-14,New York,2390,157,0.06507270592666499
2020-05-21,2020-05-15,New York,2762,134,0.0597110459073319
2020-05-21,2020-05-16,New York,2419,174,0.05564184438605287
2020-05-21,2020-05-17,New York,1889,141,0.051996308084489185
2020-05-21,2020-05-18,New York,1250,110,0.04918492373991601
2020-05-21,2020-05-19,New York,1474,114,0.04702736019189538
2020-05-21,2020-05-20,New York,1525,133,0.04515450240522755
2020-05-21,2020-05-21,New York,2088,107,0.042195759060791545
2020-05-22,2020-03-04,New York,6,0,0.7012987012987013
2020-05-22,2020-03-05,New York,16,0,0.7012987012987013
2020-05-22,2020-03-06,New York,11,0,0.1315625
2020-05-22,2020-03-07,New York,43,0,0.15864365728125945
2020-05-22,2020-03-08,New York,29,0,0.13827769347496208
2020-05-22,2020-03-09,New York,37,0,0.1729473875841981
2020-05-22,2020-03-10,New York,31,0,0.23591451568137667
2020-05-22,2020-03-11,New York,43,0,0.16318421593478113
2020-05-22,2020-03-12,New York,0,0,0.1865047233468286
2020-05-22,2020-03-13,New York,205,0,0.21899842246899068
2020-05-22,2020-03-14,New York,103,0,0.22782044491525424
2020-05-22,2020-03-15,New York,205,3,0.2464684075580161
2020-05-22,2020-03-16,New York,221,4,0.26596834502894023
2020-05-22,2020-03-17,New York,750,0,0.2803616151852015
2020-05-22,2020-03-18,New York,682,5,0.296839576026508
2020-05-22,2020-03-19,New York,1770,0,0.30413149857138166
2020-05-22,2020-03-20,New York,2950,23,0.30540066691876655
2020-05-22,2020-03-21,New York,3254,9,0.3397868189139288
2020-05-22,2020-03-22,New York,4812,70,0.3489296509461306
2020-05-22,2020-03-23,New York,5707,0,0.3629660698911676
2020-05-22,2020-03-24,New York,4790,96,0.37480031848888046
2020-05-22,2020-03-25,New York,5146,75,0.38381834008817167
2020-05-22,2020-03-26,New York,6447,100,0.40112226342437424
2020-05-22,2020-03-27,New York,7377,134,0.41434124145805
2020-05-22,2020-03-28,New York,7683,209,0.4243811556008504
2020-05-22,2020-03-29,New York,7195,237,0.43479869025046436
2020-05-22,2020-03-30,New York,6984,253,0.44532207702093207
2020-05-22,2020-03-31,New York,9298,332,0.4507332801057421
2020-05-22,2020-04-01,New York,7917,391,0.4514738045077643
2020-05-22,2020-04-02,New York,8669,432,0.4482452181761377
2020-05-22,2020-04-03,New York,10482,562,0.45051575320930015
2020-05-22,2020-04-04,New York,10841,630,0.46006293462318826
2020-05-22,2020-04-05,New York,8327,594,0.44615872828928216
2020-05-22,2020-04-06,New York,8658,599,0.4428736229440158
2020-05-22,2020-04-07,New York,8174,731,0.43403214200047974
2020-05-22,2020-04-08,New York,10453,779,0.4300898306246999
2020-05-22,2020-04-09,New York,10621,799,0.42029851470583773
2020-05-22,2020-04-10,New York,10575,777,0.41064387389381857
2020-05-22,2020-04-11,New York,9946,783,0.39840541409235386
2020-05-22,2020-04-12,New York,8236,758,0.386549437912881
2020-05-22,2020-04-13,New York,6337,671,0.37843241922788096
2020-05-22,2020-04-14,New York,7177,778,0.3683282904229348
2020-05-22,2020-04-15,New York,11571,752,0.35872807070719315
2020-05-22,2020-04-16,New York,8505,606,0.34508883897123954
2020-05-22,2020-04-17,New York,7358,630,0.3292559575591185
2020-05-22,2020-04-18,New York,7090,540,0.3103593998048282
2020-05-22,2020-04-19,New York,6054,507,0.29526854570903205
2020-05-22,2020-04-20,New York,4726,478,0.2834120726267099
2020-05-22,2020-04-21,New York,4178,481,0.27295390263394037
2020-05-22,2020-04-22,New York,5526,474,0.26111191467249517
2020-05-22,2020-04-23,New York,6244,438,0.24182380199880416
2020-05-22,2020-04-24,New York,8130,422,0.22828166502591152
2020-05-22,2020-04-25,New York,10553,437,0.21597883104227572
2020-05-22,2020-04-26,New York,5902,367,0.20464123643031598
2020-05-22,2020-04-27,New York,3951,337,0.19542276558350757
2020-05-22,2020-04-28,New York,3110,335,0.18651370247925517
2020-05-22,2020-04-29,New York,4585,377,0.17778827140453912
2020-05-22,2020-04-30,New York,4681,306,0.16772397567236758
2020-05-22,2020-05-01,New York,3942,289,0.15729178169412839
2020-05-22,2020-05-02,New York,4663,299,0.14542721548904308
2020-05-22,2020-05-03,New York,3438,280,0.13134696495079298
2020-05-22,2020-05-04,New York,2538,226,0.12273948725397633
